<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-08-01"><Cube currency="USD" rate="1.0789"/><Cube currency="JPY" rate="162.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.454"/><Cube currency="DKK" rate="7.4613"/><Cube currency="GBP" rate="0.84328"/><Cube currency="HUF" rate="395.55"/><Cube currency="PLN" rate="4.2958"/><Cube currency="RON" rate="4.9756"/><Cube currency="SEK" rate="11.522"/><Cube currency="CHF" rate="0.9467"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.7465"/><Cube currency="TRY" rate="35.7061"/><Cube currency="AUD" rate="1.6501"/><Cube currency="BRL" rate="6.112"/><Cube currency="CAD" rate="1.4912"/><Cube currency="CNY" rate="7.8203"/><Cube currency="HKD" rate="8.432"/><Cube currency="IDR" rate="17549.06"/><Cube currency="ILS" rate="4.0855"/><Cube currency="INR" rate="90.3485"/><Cube currency="KRW" rate="1474.13"/><Cube currency="MXN" rate="19.9936"/><Cube currency="MYR" rate="4.9295"/><Cube currency="NZD" rate="1.814"/><Cube currency="PHP" rate="62.912"/><Cube currency="SGD" rate="1.4437"/><Cube currency="THB" rate="38.409"/><Cube currency="ZAR" rate="19.6134"/></Cube>
<Cube time="2024-07-03"><Cube currency="USD" rate="1.0758"/><Cube currency="JPY" rate="174.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.194"/><Cube currency="DKK" rate="7.4587"/><Cube currency="GBP" rate="0.8468"/><Cube currency="HUF" rate="395.08"/><Cube currency="PLN" rate="4.3018"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.371"/><Cube currency="CHF" rate="0.9718"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.4583"/><Cube currency="TRY" rate="35.0501"/><Cube currency="AUD" rate="1.6123"/><Cube currency="BRL" rate="6.0813"/><Cube currency="CAD" rate="1.4703"/><Cube currency="CNY" rate="7.8247"/><Cube currency="HKD" rate="8.4033"/><Cube currency="IDR" rate="17619.72"/><Cube currency="ILS" rate="4.0496"/><Cube currency="INR" rate="89.836"/><Cube currency="KRW" rate="1495.26"/><Cube currency="MXN" rate="19.6577"/><Cube currency="MYR" rate="5.0783"/><Cube currency="NZD" rate="1.7717"/><Cube currency="PHP" rate="63.218"/><Cube currency="SGD" rate="1.4593"/><Cube currency="THB" rate="39.546"/><Cube currency="ZAR" rate="19.905"/></Cube>
<Cube time="2024-07-02"><Cube currency="USD" rate="1.0729"/><Cube currency="JPY" rate="173.31"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.185"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.84755"/><Cube currency="HUF" rate="395.6"/><Cube currency="PLN" rate="4.325"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.417"/><Cube currency="CHF" rate="0.9697"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.4795"/><Cube currency="TRY" rate="35.0707"/><Cube currency="AUD" rate="1.612"/><Cube currency="BRL" rate="6.0479"/><Cube currency="CAD" rate="1.4727"/><Cube currency="CNY" rate="7.8014"/><Cube currency="HKD" rate="8.3829"/><Cube currency="IDR" rate="17570.19"/><Cube currency="ILS" rate="4.0411"/><Cube currency="INR" rate="89.5417"/><Cube currency="KRW" rate="1488.26"/><Cube currency="MXN" rate="19.6825"/><Cube currency="MYR" rate="5.063"/><Cube currency="NZD" rate="1.7693"/><Cube currency="PHP" rate="63.097"/><Cube currency="SGD" rate="1.4569"/><Cube currency="THB" rate="39.526"/><Cube currency="ZAR" rate="19.8161"/></Cube>
<Cube time="2024-07-01"><Cube currency="USD" rate="1.0745"/><Cube currency="JPY" rate="173.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.048"/><Cube currency="DKK" rate="7.4586"/><Cube currency="GBP" rate="0.8479"/><Cube currency="HUF" rate="394.25"/><Cube currency="PLN" rate="4.3008"/><Cube currency="RON" rate="4.9766"/><Cube currency="SEK" rate="11.3675"/><Cube currency="CHF" rate="0.9689"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="11.4315"/><Cube currency="TRY" rate="35.1126"/><Cube currency="AUD" rate="1.6109"/><Cube currency="BRL" rate="6.0016"/><Cube currency="CAD" rate="1.4711"/><Cube currency="CNY" rate="7.8097"/><Cube currency="HKD" rate="8.3945"/><Cube currency="IDR" rate="17569"/><Cube currency="ILS" rate="4.0304"/><Cube currency="INR" rate="89.6575"/><Cube currency="KRW" rate="1485.41"/><Cube currency="MXN" rate="19.7315"/><Cube currency="MYR" rate="5.0641"/><Cube currency="NZD" rate="1.7638"/><Cube currency="PHP" rate="62.998"/><Cube currency="SGD" rate="1.4567"/><Cube currency="THB" rate="39.434"/><Cube currency="ZAR" rate="19.5015"/></Cube>
<Cube time="2024-06-28"><Cube currency="USD" rate="1.0705"/><Cube currency="JPY" rate="171.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.025"/><Cube currency="DKK" rate="7.4575"/><Cube currency="GBP" rate="0.84638"/><Cube currency="HUF" rate="395.1"/><Cube currency="PLN" rate="4.309"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.3595"/><Cube currency="CHF" rate="0.9634"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="11.3965"/><Cube currency="TRY" rate="35.1868"/><Cube currency="AUD" rate="1.6079"/><Cube currency="BRL" rate="5.8915"/><Cube currency="CAD" rate="1.467"/><Cube currency="CNY" rate="7.7748"/><Cube currency="HKD" rate="8.3594"/><Cube currency="IDR" rate="17487.21"/><Cube currency="ILS" rate="4.02"/><Cube currency="INR" rate="89.2495"/><Cube currency="KRW" rate="1474.86"/><Cube currency="MXN" rate="19.5654"/><Cube currency="MYR" rate="5.0501"/><Cube currency="NZD" rate="1.7601"/><Cube currency="PHP" rate="62.56"/><Cube currency="SGD" rate="1.4513"/><Cube currency="THB" rate="39.319"/><Cube currency="ZAR" rate="19.497"/></Cube>
<Cube time="2024-06-27"><Cube currency="USD" rate="1.0696"/><Cube currency="JPY" rate="171.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.933"/><Cube currency="DKK" rate="7.4583"/><Cube currency="GBP" rate="0.8459"/><Cube currency="HUF" rate="397.68"/><Cube currency="PLN" rate="4.3188"/><Cube currency="RON" rate="4.9779"/><Cube currency="SEK" rate="11.338"/><Cube currency="CHF" rate="0.9604"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="11.398"/><Cube currency="TRY" rate="35.172"/><Cube currency="AUD" rate="1.6078"/><Cube currency="BRL" rate="5.8887"/><Cube currency="CAD" rate="1.4647"/><Cube currency="CNY" rate="7.7745"/><Cube currency="HKD" rate="8.3521"/><Cube currency="IDR" rate="17530"/><Cube currency="ILS" rate="4.0171"/><Cube currency="INR" rate="89.242"/><Cube currency="KRW" rate="1482.71"/><Cube currency="MXN" rate="19.678"/><Cube currency="MYR" rate="5.048"/><Cube currency="NZD" rate="1.7543"/><Cube currency="PHP" rate="62.705"/><Cube currency="SGD" rate="1.4519"/><Cube currency="THB" rate="39.393"/><Cube currency="ZAR" rate="19.6609"/></Cube>
<Cube time="2024-06-26"><Cube currency="USD" rate="1.0689"/><Cube currency="JPY" rate="171.42"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.877"/><Cube currency="DKK" rate="7.4591"/><Cube currency="GBP" rate="0.84453"/><Cube currency="HUF" rate="396.53"/><Cube currency="PLN" rate="4.3075"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.3038"/><Cube currency="CHF" rate="0.9585"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.3945"/><Cube currency="TRY" rate="35.1962"/><Cube currency="AUD" rate="1.6053"/><Cube currency="BRL" rate="5.8524"/><Cube currency="CAD" rate="1.4628"/><Cube currency="CNY" rate="7.7673"/><Cube currency="HKD" rate="8.3459"/><Cube currency="IDR" rate="17563.79"/><Cube currency="ILS" rate="4.0054"/><Cube currency="INR" rate="89.323"/><Cube currency="KRW" rate="1488.06"/><Cube currency="MXN" rate="19.4941"/><Cube currency="MYR" rate="5.042"/><Cube currency="NZD" rate="1.7537"/><Cube currency="PHP" rate="63.029"/><Cube currency="SGD" rate="1.4513"/><Cube currency="THB" rate="39.394"/><Cube currency="ZAR" rate="19.4243"/></Cube>
<Cube time="2024-06-25"><Cube currency="USD" rate="1.0714"/><Cube currency="JPY" rate="170.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.819"/><Cube currency="DKK" rate="7.4594"/><Cube currency="GBP" rate="0.84465"/><Cube currency="HUF" rate="396"/><Cube currency="PLN" rate="4.2995"/><Cube currency="RON" rate="4.977"/><Cube currency="SEK" rate="11.2255"/><Cube currency="CHF" rate="0.9575"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.3265"/><Cube currency="TRY" rate="35.316"/><Cube currency="AUD" rate="1.6109"/><Cube currency="BRL" rate="5.8015"/><Cube currency="CAD" rate="1.465"/><Cube currency="CNY" rate="7.7811"/><Cube currency="HKD" rate="8.3652"/><Cube currency="IDR" rate="17559.71"/><Cube currency="ILS" rate="3.9968"/><Cube currency="INR" rate="89.3855"/><Cube currency="KRW" rate="1491.03"/><Cube currency="MXN" rate="19.3338"/><Cube currency="MYR" rate="5.0404"/><Cube currency="NZD" rate="1.7498"/><Cube currency="PHP" rate="62.966"/><Cube currency="SGD" rate="1.4499"/><Cube currency="THB" rate="39.272"/><Cube currency="ZAR" rate="19.4537"/></Cube>
<Cube time="2024-06-24"><Cube currency="USD" rate="1.073"/><Cube currency="JPY" rate="171.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.893"/><Cube currency="DKK" rate="7.4593"/><Cube currency="GBP" rate="0.8473"/><Cube currency="HUF" rate="394.36"/><Cube currency="PLN" rate="4.3003"/><Cube currency="RON" rate="4.9774"/><Cube currency="SEK" rate="11.2555"/><Cube currency="CHF" rate="0.9586"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.349"/><Cube currency="TRY" rate="35.2953"/><Cube currency="AUD" rate="1.6157"/><Cube currency="BRL" rate="5.8278"/><Cube currency="CAD" rate="1.4682"/><Cube currency="CNY" rate="7.7891"/><Cube currency="HKD" rate="8.3772"/><Cube currency="IDR" rate="17596.13"/><Cube currency="ILS" rate="4.0003"/><Cube currency="INR" rate="89.5833"/><Cube currency="KRW" rate="1489.57"/><Cube currency="MXN" rate="19.3887"/><Cube currency="MYR" rate="5.0554"/><Cube currency="NZD" rate="1.7543"/><Cube currency="PHP" rate="63.066"/><Cube currency="SGD" rate="1.452"/><Cube currency="THB" rate="39.347"/><Cube currency="ZAR" rate="19.5122"/></Cube>
<Cube time="2024-06-21"><Cube currency="USD" rate="1.0688"/><Cube currency="JPY" rate="169.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.949"/><Cube currency="DKK" rate="7.458"/><Cube currency="GBP" rate="0.84531"/><Cube currency="HUF" rate="396.93"/><Cube currency="PLN" rate="4.322"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.2445"/><Cube currency="CHF" rate="0.9537"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.2685"/><Cube currency="TRY" rate="35.1129"/><Cube currency="AUD" rate="1.6031"/><Cube currency="BRL" rate="5.8107"/><Cube currency="CAD" rate="1.4632"/><Cube currency="CNY" rate="7.7602"/><Cube currency="HKD" rate="8.3401"/><Cube currency="IDR" rate="17597.85"/><Cube currency="ILS" rate="4.0097"/><Cube currency="INR" rate="89.315"/><Cube currency="KRW" rate="1484.58"/><Cube currency="MXN" rate="19.5271"/><Cube currency="MYR" rate="5.0373"/><Cube currency="NZD" rate="1.7427"/><Cube currency="PHP" rate="62.92"/><Cube currency="SGD" rate="1.4468"/><Cube currency="THB" rate="39.15"/><Cube currency="ZAR" rate="19.1241"/></Cube>
<Cube time="2024-06-20"><Cube currency="USD" rate="1.0719"/><Cube currency="JPY" rate="169.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.898"/><Cube currency="DKK" rate="7.4581"/><Cube currency="GBP" rate="0.84513"/><Cube currency="HUF" rate="397.39"/><Cube currency="PLN" rate="4.321"/><Cube currency="RON" rate="4.9771"/><Cube currency="SEK" rate="11.198"/><Cube currency="CHF" rate="0.9546"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.2915"/><Cube currency="TRY" rate="35.1725"/><Cube currency="AUD" rate="1.6076"/><Cube currency="BRL" rate="5.7921"/><Cube currency="CAD" rate="1.4696"/><Cube currency="CNY" rate="7.7825"/><Cube currency="HKD" rate="8.3654"/><Cube currency="IDR" rate="17678.1"/><Cube currency="ILS" rate="3.9948"/><Cube currency="INR" rate="89.6225"/><Cube currency="KRW" rate="1488.01"/><Cube currency="MXN" rate="19.7453"/><Cube currency="MYR" rate="5.0492"/><Cube currency="NZD" rate="1.7492"/><Cube currency="PHP" rate="63.124"/><Cube currency="SGD" rate="1.4504"/><Cube currency="THB" rate="39.403"/><Cube currency="ZAR" rate="19.4066"/></Cube>
<Cube time="2024-06-19"><Cube currency="USD" rate="1.0749"/><Cube currency="JPY" rate="169.78"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.91"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.84455"/><Cube currency="HUF" rate="396.34"/><Cube currency="PLN" rate="4.33"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.214"/><Cube currency="CHF" rate="0.9506"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.354"/><Cube currency="TRY" rate="34.975"/><Cube currency="AUD" rate="1.6125"/><Cube currency="BRL" rate="5.8479"/><Cube currency="CAD" rate="1.4737"/><Cube currency="CNY" rate="7.8005"/><Cube currency="HKD" rate="8.3905"/><Cube currency="IDR" rate="17610.03"/><Cube currency="ILS" rate="3.9958"/><Cube currency="INR" rate="89.682"/><Cube currency="KRW" rate="1484.25"/><Cube currency="MXN" rate="19.8583"/><Cube currency="MYR" rate="5.059"/><Cube currency="NZD" rate="1.7528"/><Cube currency="PHP" rate="63.156"/><Cube currency="SGD" rate="1.4519"/><Cube currency="THB" rate="39.417"/><Cube currency="ZAR" rate="19.3752"/></Cube>
<Cube time="2024-06-18"><Cube currency="USD" rate="1.0715"/><Cube currency="JPY" rate="169.41"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.767"/><Cube currency="DKK" rate="7.4601"/><Cube currency="GBP" rate="0.8454"/><Cube currency="HUF" rate="395.13"/><Cube currency="PLN" rate="4.3503"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.255"/><Cube currency="CHF" rate="0.9512"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.448"/><Cube currency="TRY" rate="34.9773"/><Cube currency="AUD" rate="1.6207"/><Cube currency="BRL" rate="5.8275"/><Cube currency="CAD" rate="1.4731"/><Cube currency="CNY" rate="7.7748"/><Cube currency="HKD" rate="8.3664"/><Cube currency="IDR" rate="17594.24"/><Cube currency="ILS" rate="3.9867"/><Cube currency="INR" rate="89.3885"/><Cube currency="KRW" rate="1484.07"/><Cube currency="MXN" rate="19.7167"/><Cube currency="MYR" rate="5.0511"/><Cube currency="NZD" rate="1.7562"/><Cube currency="PHP" rate="62.913"/><Cube currency="SGD" rate="1.451"/><Cube currency="THB" rate="39.447"/><Cube currency="ZAR" rate="19.4298"/></Cube>
<Cube time="2024-06-17"><Cube currency="USD" rate="1.0712"/><Cube currency="JPY" rate="169.11"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.699"/><Cube currency="DKK" rate="7.4603"/><Cube currency="GBP" rate="0.84573"/><Cube currency="HUF" rate="396.25"/><Cube currency="PLN" rate="4.36"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.2933"/><Cube currency="CHF" rate="0.9561"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.486"/><Cube currency="TRY" rate="35.1953"/><Cube currency="AUD" rate="1.6246"/><Cube currency="BRL" rate="5.7841"/><Cube currency="CAD" rate="1.4726"/><Cube currency="CNY" rate="7.7728"/><Cube currency="HKD" rate="8.3667"/><Cube currency="IDR" rate="17630.35"/><Cube currency="ILS" rate="3.9919"/><Cube currency="INR" rate="89.4895"/><Cube currency="KRW" rate="1480.65"/><Cube currency="MXN" rate="19.8594"/><Cube currency="MYR" rate="5.0555"/><Cube currency="NZD" rate="1.7526"/><Cube currency="PHP" rate="62.879"/><Cube currency="SGD" rate="1.4497"/><Cube currency="THB" rate="39.415"/><Cube currency="ZAR" rate="19.5862"/></Cube>
<Cube time="2024-06-14"><Cube currency="USD" rate="1.0686"/><Cube currency="JPY" rate="167.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.736"/><Cube currency="DKK" rate="7.4605"/><Cube currency="GBP" rate="0.84205"/><Cube currency="HUF" rate="398"/><Cube currency="PLN" rate="4.3733"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.2731"/><Cube currency="CHF" rate="0.9534"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.4025"/><Cube currency="TRY" rate="34.8826"/><Cube currency="AUD" rate="1.6156"/><Cube currency="BRL" rate="5.7321"/><Cube currency="CAD" rate="1.4704"/><Cube currency="CNY" rate="7.7529"/><Cube currency="HKD" rate="8.347"/><Cube currency="IDR" rate="17617.21"/><Cube currency="ILS" rate="3.9848"/><Cube currency="INR" rate="89.266"/><Cube currency="KRW" rate="1480.8"/><Cube currency="MXN" rate="19.8471"/><Cube currency="MYR" rate="5.0433"/><Cube currency="NZD" rate="1.7418"/><Cube currency="PHP" rate="62.677"/><Cube currency="SGD" rate="1.4464"/><Cube currency="THB" rate="39.228"/><Cube currency="ZAR" rate="19.6019"/></Cube>
<Cube time="2024-06-13"><Cube currency="USD" rate="1.0784"/><Cube currency="JPY" rate="169.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.699"/><Cube currency="DKK" rate="7.4593"/><Cube currency="GBP" rate="0.84468"/><Cube currency="HUF" rate="396.48"/><Cube currency="PLN" rate="4.3473"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.221"/><Cube currency="CHF" rate="0.9668"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.4315"/><Cube currency="TRY" rate="34.8311"/><Cube currency="AUD" rate="1.6232"/><Cube currency="BRL" rate="5.8261"/><Cube currency="CAD" rate="1.4823"/><Cube currency="CNY" rate="7.8211"/><Cube currency="HKD" rate="8.4224"/><Cube currency="IDR" rate="17527.83"/><Cube currency="ILS" rate="4.0108"/><Cube currency="INR" rate="90.112"/><Cube currency="KRW" rate="1482.31"/><Cube currency="MXN" rate="20.1654"/><Cube currency="MYR" rate="5.0766"/><Cube currency="NZD" rate="1.7477"/><Cube currency="PHP" rate="63.173"/><Cube currency="SGD" rate="1.4557"/><Cube currency="THB" rate="39.593"/><Cube currency="ZAR" rate="19.8385"/></Cube>
<Cube time="2024-06-12"><Cube currency="USD" rate="1.0765"/><Cube currency="JPY" rate="169.35"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.686"/><Cube currency="DKK" rate="7.4588"/><Cube currency="GBP" rate="0.84365"/><Cube currency="HUF" rate="395.28"/><Cube currency="PLN" rate="4.3385"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.2345"/><Cube currency="CHF" rate="0.9641"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.4675"/><Cube currency="TRY" rate="34.8563"/><Cube currency="AUD" rate="1.628"/><Cube currency="BRL" rate="5.7912"/><Cube currency="CAD" rate="1.4795"/><Cube currency="CNY" rate="7.8086"/><Cube currency="HKD" rate="8.4082"/><Cube currency="IDR" rate="17552.6"/><Cube currency="ILS" rate="3.9902"/><Cube currency="INR" rate="89.949"/><Cube currency="KRW" rate="1481.35"/><Cube currency="MXN" rate="20.2743"/><Cube currency="MYR" rate="5.0784"/><Cube currency="NZD" rate="1.7528"/><Cube currency="PHP" rate="63.094"/><Cube currency="SGD" rate="1.4553"/><Cube currency="THB" rate="39.475"/><Cube currency="ZAR" rate="20.0486"/></Cube>
<Cube time="2024-06-11"><Cube currency="USD" rate="1.073"/><Cube currency="JPY" rate="168.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.706"/><Cube currency="DKK" rate="7.4584"/><Cube currency="GBP" rate="0.84198"/><Cube currency="HUF" rate="394.63"/><Cube currency="PLN" rate="4.3413"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.2467"/><Cube currency="CHF" rate="0.9622"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.491"/><Cube currency="TRY" rate="34.74"/><Cube currency="AUD" rate="1.626"/><Cube currency="BRL" rate="5.7464"/><Cube currency="CAD" rate="1.4781"/><Cube currency="CNY" rate="7.7839"/><Cube currency="HKD" rate="8.3802"/><Cube currency="IDR" rate="17488.4"/><Cube currency="ILS" rate="3.9923"/><Cube currency="INR" rate="89.6748"/><Cube currency="KRW" rate="1479.23"/><Cube currency="MXN" rate="19.7008"/><Cube currency="MYR" rate="5.064"/><Cube currency="NZD" rate="1.7513"/><Cube currency="PHP" rate="63.071"/><Cube currency="SGD" rate="1.4517"/><Cube currency="THB" rate="39.433"/><Cube currency="ZAR" rate="19.9574"/></Cube>
<Cube time="2024-06-10"><Cube currency="USD" rate="1.0756"/><Cube currency="JPY" rate="168.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.636"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.84565"/><Cube currency="HUF" rate="394.15"/><Cube currency="PLN" rate="4.324"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.333"/><Cube currency="CHF" rate="0.9637"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.512"/><Cube currency="TRY" rate="34.8697"/><Cube currency="AUD" rate="1.6304"/><Cube currency="BRL" rate="5.72"/><Cube currency="CAD" rate="1.4801"/><Cube currency="CNY" rate="7.7957"/><Cube currency="HKD" rate="8.4043"/><Cube currency="IDR" rate="17529.81"/><Cube currency="ILS" rate="4.0242"/><Cube currency="INR" rate="89.8004"/><Cube currency="KRW" rate="1479.33"/><Cube currency="MXN" rate="19.7531"/><Cube currency="MYR" rate="5.0779"/><Cube currency="NZD" rate="1.7595"/><Cube currency="PHP" rate="63.243"/><Cube currency="SGD" rate="1.4548"/><Cube currency="THB" rate="39.544"/><Cube currency="ZAR" rate="20.1228"/></Cube>
<Cube time="2024-06-07"><Cube currency="USD" rate="1.0898"/><Cube currency="JPY" rate="169.52"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.577"/><Cube currency="DKK" rate="7.4613"/><Cube currency="GBP" rate="0.8512"/><Cube currency="HUF" rate="388.92"/><Cube currency="PLN" rate="4.288"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.3075"/><Cube currency="CHF" rate="0.9696"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.4865"/><Cube currency="TRY" rate="35.165"/><Cube currency="AUD" rate="1.6345"/><Cube currency="BRL" rate="5.7158"/><Cube currency="CAD" rate="1.4902"/><Cube currency="CNY" rate="7.8916"/><Cube currency="HKD" rate="8.5095"/><Cube currency="IDR" rate="17646.42"/><Cube currency="ILS" rate="4.0723"/><Cube currency="INR" rate="90.889"/><Cube currency="KRW" rate="1489.97"/><Cube currency="MXN" rate="19.4943"/><Cube currency="MYR" rate="5.1123"/><Cube currency="NZD" rate="1.7596"/><Cube currency="PHP" rate="63.786"/><Cube currency="SGD" rate="1.4653"/><Cube currency="THB" rate="39.756"/><Cube currency="ZAR" rate="20.4821"/></Cube>
<Cube time="2024-06-06"><Cube currency="USD" rate="1.0865"/><Cube currency="JPY" rate="169.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.632"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.85088"/><Cube currency="HUF" rate="390.68"/><Cube currency="PLN" rate="4.3015"/><Cube currency="RON" rate="4.9758"/><Cube currency="SEK" rate="11.293"/><Cube currency="CHF" rate="0.9687"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.5"/><Cube currency="TRY" rate="35.0263"/><Cube currency="AUD" rate="1.6368"/><Cube currency="BRL" rate="5.7623"/><Cube currency="CAD" rate="1.4879"/><Cube currency="CNY" rate="7.8715"/><Cube currency="HKD" rate="8.4853"/><Cube currency="IDR" rate="17670.67"/><Cube currency="ILS" rate="4.0503"/><Cube currency="INR" rate="90.7135"/><Cube currency="KRW" rate="1486.44"/><Cube currency="MXN" rate="19.1254"/><Cube currency="MYR" rate="5.1"/><Cube currency="NZD" rate="1.7584"/><Cube currency="PHP" rate="63.734"/><Cube currency="SGD" rate="1.4648"/><Cube currency="THB" rate="39.679"/><Cube currency="ZAR" rate="20.6281"/></Cube>
<Cube time="2024-06-05"><Cube currency="USD" rate="1.0872"/><Cube currency="JPY" rate="169.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.654"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.85048"/><Cube currency="HUF" rate="391.73"/><Cube currency="PLN" rate="4.3045"/><Cube currency="RON" rate="4.9755"/><Cube currency="SEK" rate="11.3275"/><Cube currency="CHF" rate="0.9704"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.475"/><Cube currency="TRY" rate="35.2316"/><Cube currency="AUD" rate="1.6353"/><Cube currency="BRL" rate="5.7259"/><Cube currency="CAD" rate="1.4867"/><Cube currency="CNY" rate="7.8795"/><Cube currency="HKD" rate="8.4904"/><Cube currency="IDR" rate="17762.62"/><Cube currency="ILS" rate="4.0302"/><Cube currency="INR" rate="90.708"/><Cube currency="KRW" rate="1491.34"/><Cube currency="MXN" rate="19.1919"/><Cube currency="MYR" rate="5.1077"/><Cube currency="NZD" rate="1.7577"/><Cube currency="PHP" rate="63.938"/><Cube currency="SGD" rate="1.4657"/><Cube currency="THB" rate="39.906"/><Cube currency="ZAR" rate="20.5868"/></Cube>
